Name	Start	Duration Time	Format	Type	Description
Gauche_0001	00:00:09	00:00:00	decimal	Cue	
Gauche_0002	00:00:10	00:00:00	decimal	Cue	
Haut_0003	00:00:11	00:00:00	decimal	Cue	
Haut_0004	00:00:11	00:00:00	decimal	Cue	
Bas_0005	00:00:12	00:00:00	decimal	Cue	
Gauche_0006	00:00:12	00:00:00	decimal	Cue	
Droite_0007	00:00:12	00:00:00	decimal	Cue	
Haut_0008	00:00:14	00:00:00	decimal	Cue	
Droite_0009	00:00:16	00:00:00	decimal	Cue	
Bas_0010	00:00:16	00:00:00	decimal	Cue	
Bas_0011	00:00:17	00:00:00	decimal	Cue	
Gauche_0012	00:00:18	00:00:00	decimal	Cue	
Bas_0013	00:00:19	00:00:00	decimal	Cue	
Droite_0014	00:00:20	00:00:00	decimal	Cue	
Bas_0015	00:00:20	00:00:00	decimal	Cue	
Haut_0016	00:00:22	00:00:00	decimal	Cue	
Gauche_0017	00:00:23	00:00:00	decimal	Cue	
Gauche_0018	00:00:23	00:00:00	decimal	Cue	
Gauche_0019	00:00:23	00:00:00	decimal	Cue	
Haut_0020	00:00:27	00:00:00	decimal	Cue	
Droite_0021	00:00:30	00:00:00	decimal	Cue	
Haut_0022	00:00:30	00:00:00	decimal	Cue	
Gauche_0023	00:00:31	00:00:00	decimal	Cue	
Bas_0024	00:00:31	00:00:00	decimal	Cue	
Haut_0025	00:00:34	00:00:00	decimal	Cue	
Gauche_0026	00:00:35	00:00:00	decimal	Cue	
Bas_0027	00:00:38	00:00:00	decimal	Cue	
Haut_0028	00:00:39	00:00:00	decimal	Cue	
Gauche_0029	00:00:39	00:00:00	decimal	Cue	
Droite_0030	00:00:40	00:00:00	decimal	Cue	
Droite_0031	00:00:40	00:00:00	decimal	Cue	
Gauche_0032	00:00:40	00:00:00	decimal	Cue	
Haut_0033	00:00:45	00:00:00	decimal	Cue	
Bas_0034	00:00:46	00:00:00	decimal	Cue	
Gauche_0035	00:00:47	00:00:00	decimal	Cue	
Droite_0036	00:00:47	00:00:00	decimal	Cue	
Haut_0037	00:00:47	00:00:00	decimal	Cue	
Gauche_0038	00:00:48	00:00:00	decimal	Cue	
Haut_0039	00:00:48	00:00:00	decimal	Cue	
Haut_0040	00:00:48	00:00:00	decimal	Cue	
Haut_0041	00:00:48	00:00:00	decimal	Cue	
Haut_0042	00:00:54	00:00:00	decimal	Cue	
Haut_0043	00:00:54	00:00:00	decimal	Cue	
Bas_0044	00:00:54	00:00:00	decimal	Cue	
Bas_0045	00:00:54	00:00:00	decimal	Cue	
